id,timestamp,tx_type,amount,currency,tx_id,user_id
1,2018-05-02 19:55:38.635521,Deposit,500000.0,USD,,1
2,2018-05-02 20:05:06.008797,Deposit,500000.0,USD,,2
3,2018-05-04 11:57:59.377855,Deposit,500000.0,USD,,3
4,2018-05-04 17:12:39.271053,Deposit,500000.0,USD,,4
5,2018-05-04 17:15:36.075076,Deposit,500000.0,USD,,5
6,2018-05-04 17:25:05.386472,Deposit,500000.0,USD,,6
7,2018-05-05 17:13:15.477480,Deposit,500000.0,USD,,7
8,2018-05-11 18:49:13.872633,Deposit,500000.0,USD,,8
9,2018-05-20 13:20:35.959076,Deposit,500000.0,USD,,9
10,2018-06-01 15:09:18.518722,Deposit,500000.0,USD,,10
11,2018-06-04 13:05:15.496219,Deposit,500000.0,USD,,11
12,2018-06-05 09:30:48.934605,Deposit,500000.0,USD,,12
13,2018-06-05 10:00:32.747206,Deposit,500000.0,USD,,13
14,2018-06-05 10:25:13.591556,Deposit,500000.0,USD,,14
15,2018-06-12 09:30:32.942264,Deposit,500000.0,USD,,15
16,2018-06-14 09:07:12.423669,deposit,0.0002,BTC,f129b72d1332b31a57ffe571cdd60307cc781f9fc123a86be8db43a8dad442f2,1
17,2018-06-14 09:07:14.566520,deposit,0.0002,BTC,f129b72d1332b31a57ffe571cdd60307cc781f9fc123a86be8db43a8dad442f2,1
18,2018-06-14 09:07:17.136239,deposit,0.0002,BTC,f129b72d1332b31a57ffe571cdd60307cc781f9fc123a86be8db43a8dad442f2,1
19,2018-06-14 09:07:19.085949,deposit,0.0002,BTC,f129b72d1332b31a57ffe571cdd60307cc781f9fc123a86be8db43a8dad442f2,1
20,2018-06-14 10:11:48.390247,deposit,0.00030000000000000003,BTC,4d3885591a01352f3ffb6d5e45733853b13bd9227c648ba7eab6ec550bff82b4,1
21,2018-06-14 10:11:50.127433,deposit,0.00030000000000000003,BTC,4d3885591a01352f3ffb6d5e45733853b13bd9227c648ba7eab6ec550bff82b4,1
22,2018-06-14 10:11:51.889000,deposit,0.00030000000000000003,BTC,4d3885591a01352f3ffb6d5e45733853b13bd9227c648ba7eab6ec550bff82b4,1
23,2018-06-14 10:11:53.610877,deposit,0.00030000000000000003,BTC,4d3885591a01352f3ffb6d5e45733853b13bd9227c648ba7eab6ec550bff82b4,1
24,2018-06-14 10:11:55.075471,deposit,0.00030000000000000003,BTC,4d3885591a01352f3ffb6d5e45733853b13bd9227c648ba7eab6ec550bff82b4,1
25,2018-06-14 10:11:56.766073,deposit,0.00030000000000000003,BTC,4d3885591a01352f3ffb6d5e45733853b13bd9227c648ba7eab6ec550bff82b4,1
26,2018-06-14 10:30:35.608974,deposit,0.00039999999999999996,BTC,358c80bef71ac597bdde2a9c99ff8ce307ddcc67222b67b67e38397b0aedd688,1
27,2018-06-14 10:30:42.256427,deposit,0.00039999999999999996,BTC,358c80bef71ac597bdde2a9c99ff8ce307ddcc67222b67b67e38397b0aedd688,1
28,2018-06-14 10:30:43.896762,deposit,0.00039999999999999996,BTC,358c80bef71ac597bdde2a9c99ff8ce307ddcc67222b67b67e38397b0aedd688,1
29,2018-06-14 10:30:45.735007,deposit,0.00039999999999999996,BTC,358c80bef71ac597bdde2a9c99ff8ce307ddcc67222b67b67e38397b0aedd688,1
30,2018-06-14 10:30:47.793907,deposit,0.00039999999999999996,BTC,358c80bef71ac597bdde2a9c99ff8ce307ddcc67222b67b67e38397b0aedd688,1
31,2018-06-14 10:30:49.525824,deposit,0.00039999999999999996,BTC,358c80bef71ac597bdde2a9c99ff8ce307ddcc67222b67b67e38397b0aedd688,1
32,2018-06-14 10:30:53.830410,deposit,0.00039999999999999996,BTC,358c80bef71ac597bdde2a9c99ff8ce307ddcc67222b67b67e38397b0aedd688,1
33,2018-06-14 10:33:23.242568,deposit,0.00039999999999999996,BTC,3b6637cf3199e9fe94752c54c8dab427df62530073db43d238a2bbfae8f62daa,1
34,2018-06-14 10:33:24.980578,deposit,0.00039999999999999996,BTC,3b6637cf3199e9fe94752c54c8dab427df62530073db43d238a2bbfae8f62daa,1
35,2018-06-14 10:39:20.203157,deposit,0.0005,BTC,3c37f2fba8c67d0a13e4b0906c69c9b1a703e4f8e57b84a9f7b824adfa61ef81,1
