id,timestamp,tx_type,amount,price,total,user_id
1,2018-05-02 19:56:05.133111,Buy,10.0,9118.0,91180.0,1
2,2018-05-02 19:59:52.788435,Sell,5.0,9124.0,45620.0,1
3,2018-05-02 20:28:57.180358,Buy,15.0,9120.0,136800.0,1
4,2018-05-02 20:59:51.508594,Sell,5.0,9186.0,45930.0,1
5,2018-05-02 22:13:09.308945,Buy,10.0,9228.0,92280.0,1
6,2018-05-02 22:13:21.822252,Buy,10.0,9228.0,92280.0,1
7,2018-05-02 22:16:48.695839,Sell,5.0,9227.0,46135.0,1
8,2018-05-03 08:24:31.410722,Buy,5.0,9215.0,46075.0,1
9,2018-05-03 09:17:26.704186,Buy,12.0,9209.0,110508.0,1
10,2018-05-03 15:51:07.247292,Sell,5.0,9420.0,47100.0,1
11,2018-05-04 09:39:21.916140,Sell,2.0,9722.0,19444.0,1
12,2018-05-04 09:39:58.866331,Sell,2.0,9722.0,19444.0,1
13,2018-05-04 09:40:11.210379,Sell,2.0,9723.0,19446.0,1
14,2018-05-04 09:40:43.721311,Sell,2.0,9725.0,19450.0,1
15,2018-05-04 09:40:58.926615,Sell,2.0,9725.0,19450.0,1
16,2018-05-04 09:41:17.220612,Sell,2.0,9727.0,19454.0,1
17,2018-05-04 09:42:02.231265,Sell,2.0,9738.0,19476.0,1
18,2018-05-04 09:43:25.936205,Sell,2.0,9740.0,19480.0,1
19,2018-05-04 09:44:08.352415,Sell,2.0,9743.0,19486.0,1
20,2018-05-04 10:23:55.157984,Buy,5.0,9716.0,48580.0,1
21,2018-05-04 10:51:21.028454,Buy,5.0,9725.0,48625.0,1
22,2018-05-04 10:56:26.010908,Buy,1.0,9708.0,9708.0,1
23,2018-05-04 10:56:30.727056,Buy,1.0,9708.0,9708.0,1
24,2018-05-04 10:56:35.585975,Buy,1.0,9714.0,9714.0,1
25,2018-05-04 10:56:39.279798,Buy,1.0,9714.0,9714.0,1
26,2018-05-04 10:56:49.370612,Buy,1.0,9714.0,9714.0,1
27,2018-05-04 10:58:04.298732,Buy,1.0,9708.0,9708.0,1
28,2018-05-04 10:58:17.856692,Sell,5.0,9708.0,48540.0,1
29,2018-05-04 10:59:20.806217,Buy,5.0,9703.0,48515.0,1
30,2018-05-04 10:59:45.129540,Buy,1.0,9703.0,9703.0,1
31,2018-05-04 11:00:40.726766,Buy,1.0,9708.0,9708.0,1
32,2018-05-04 11:01:02.846574,Sell,2.0,9708.0,19416.0,1
33,2018-05-04 11:03:33.584239,Buy,2.0,9712.0,19424.0,1
34,2018-05-04 11:05:15.442550,Sell,2.0,9711.0,19422.0,1
35,2018-05-04 11:59:54.375159,Buy,5.0,9769.0,48845.0,3
36,2018-05-04 14:27:14.678265,Buy,5.0,9647.0,48235.0,3
37,2018-05-04 14:34:15.060118,Buy,2.0,9674.0,19348.0,1
